keywords,description_category
exceeding posted maximum speed limit 68 mph posted 50 mph zone,4
driving drive motor vehicle highway without required license authorization,7
person driving motor vehicle highway public use property revoked license privilege,7
driving vehicle highway suspended registration,12
driving vehicle influence alcohol,3
driver turning left fail yield right way vehicle approaching opposite direction,2
exceeding maximum speed 64 mph posted 55 mph zone,4
exceeding maximum speed 57 mph posted 40 mph zone,4
failure stop stopped school veh operating alternately flashing red lights,13
driving veh far impaired drugs drive safely,3
exceeding maximum speed 55 mph posted 35 mph zone,4
failure licensee notify administration change address within 30 days,0
driving vehicle excess reasonable prudent speed highway,4
exceeding maximum speed 39 mph posted 30 mph zone,4
reckless driving vehicle wanton willful disregard safety persons property,2
driver changing lanes unsafe,2
driver fail make required stop sign,13
holder learners permit driving un authorized person occupying front seat,7
exceeding maximum speed 48 mph posted 30 mph zone,4
exceeding maximum speed 63 mph posted 50 mph zone,4
failure licensee notify administration change address within 30 days,0
failure display registration card upon demand police officer,6
exceeding maximum speed 70 mph posted 55 mph zone,4
driving vehicle highway suspended registration,12
driviing veh impaired alcohol,3
failure control veh speed hwy avoid collision,9
failure attach vehicle registration plates front rear,15
failure stop stop sign,13
driver failure obey properly placed traffic control device instructions,5
displaying expired registration plate issued state,15
failure veh driver involved accident give insurance policy information,8
exceeding maximum speed 39 mph posted 30 mph zone,4
veh driver giving false fictitious name uniformed police,9
exceeding posted maximum speed limit 64 mph posted 55 mph zone,4
willfully driving motor veh slow speed impeding normal reasonable traffic movement,9
failure individual driving highway display license uniformed police demand,7
operating unregistered motor vehicle highway,12
failure display registration card upon demand police officer,6
possessing suspended lic,7
exceeding maximum speed 49 mph posted 40 mph zone,4
driving drive motor vehicle highway without required license authorization,7
driving vehicle highway suspended registration,12
driving vehicle highway without current registration plates validation tabs,15
driver failure obey properly placed traffic control device instructions,5
driving drive motor vehicle highway without required license authorization,7
person driving motor vehicle highway public use property suspended license privilege,7
driver motor vehicle following vehicle closer reasonable prudent,2
driver failure stop steady circular red signal,14
permitting veh driven hwy wo current registration validation tabs issued adm,15
driving vehicle influence alcohol,3
operator restrained seatbelt,1
exceeding maximum speed 45 mph posted 30 mph zone,4
driving drive motor vehicle highway without required license authorization,7
driver failure obey properly placed traffic control device instructions,5
failure control vehicle speed highway avoid collision,9
driving vehicle highway suspended registration,12
fail refuse surrender adm lawful demand suspended lic,0
failure display registration card upon demand police officer,6
unauthorized display use registration plate,15
failure stop stop sign,13
driver changing lanes unsafe,2
exceeding maximum speed 45 mph posted 30 mph zone,4
exceeding maximum speed 34 mph posted 25 mph zone,4
failure drive vehicle right half roadway required,2
driver using hands use handheld telephone whilemotor vehicle motion,2
driving influence alcohol per se,3
person driving motor vehicle license suspended 17106 26204 26206 27103,7
driving motor vehicle highway without required license authorization,7
driver turning left fail yield right way vehicle approaching opposite direction,2
