parole_chiave,cluster
attempting drive motor vehicle highway without required license authorization,10
failure display registration card upon demand police officer,6
possessing suspended lic,22
displaying expired registration plate issued state,8
displaying expired registration plate issued state,8
exceeding posted maximum speed limit 39 mph posted 30 mph zone,18
driving influence alcohol per se,9
driver failure obey properly placed traffic control device instructions,3
driver failure stop stop sign line,11
failure individual driving highway display license uniformed police demand,15
holder learners permit driving wo req supervision,22
exceeding maximum speed 49 mph posted 40 mph zone,18
driving drive motor vehicle highway without required license authorization,10
driver failure obey properly placed traffic control device instructions,3
driving drive motor vehicle highway without required license authorization,10
failure control vehicle speed highway avoid collision,20
driver failure obey properly placed traffic control device instructions,3
driving vehicle excess reasonable prudent speed highway 40,21
driving influence alcohol per se,9
failure display registration card upon demand police officer,6
driving influence alcohol per se,9
displaying expired registration plate issued state,8
failure display registration card upon demand police officer,6
driving vehicle highway suspended registration,0
driver failure obey properly placed traffic control device instructions,3
person driving motor vehicle highway public use property revoked license privilege,10
driving vehicle influence alcohol,9
attempt driver elude uniformed police failing stop,22
driver failure stop steady circular red signal,14
driving vehicle highway suspended registration,0
driver failure stop pedestrian crosswalk,22
failure control veh speed hwy avoid collision,20
driving impaired alcohol,9
driver failure obey properly placed traffic control device instructions,3
driving drive motor vehicle highway without required license authorization,10
failure display registration card upon demand police officer,6
failure control vehicle speed highway avoid collision,20
driving lic susp 16203 16206a2 fail attend dip 17106 26204206 27103,22
driving vehicle highway without current registration plates validation tabs,13
person driving motor vehicle highway public use property suspended license privilege,10
driving vehicle highway suspended registration,0
exceeding maximum speed 60 mph posted 55 mph zone,18
driving vehicle highway suspended registration,0
possessing suspended lic,22
driving vehicle violation restricted license requirement,22
driver using hands use handheld telephone whilemotor vehicle motion,17
display suspended lic,22
driver failure obey properly placed traffic control device instructions,3
driver failure stop stop sign line,11
drivingattempting drive motor veh hwy wo req license authorization,22
person driving motor vehicle license suspended 17106 26204 26206 27103,10
driver turning left fail yield right way vehicle approaching opposite direction,22
drive motor vehicle highway without required license authorization,10
failure stop stopped school veh operating alternately flashing red lights,22
failure individual driving highway display license uniformed police demand,15
driver using hands use handheld telephone whilemotor vehicle motion,17
exceeding maximum speed 49 mph posted 40 mph zone,18
failure display registration card upon demand police officer,6
allowing veh driven hwy suspended registration,22
holder learners permit driving wo req supervision,22
person driving motor vehicle highway public use property suspended license privilege,10
person driving motor vehicle license suspended 17106 26204 26206 27103,10
failure control veh speed hwy avoid collision,20
driving vehicle highway suspended registration,0
driver failure obey properly placed traffic control device instructions,3
driving vehicle influence alcohol,9
