description,parole_chiave_trovate
DRIVING MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,
DRIVING TO DRIVE MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,
DRIVING TO DRIVE MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,
DRIVING VEHICLE WHILE UNDER THE INFLUENCE OF ALCOHOL,
DRIVING VEHICLE IN HOV LANE WHEN NOT AUTHORIZED BY TRAFFIC CONTROL DEVICE,
DRIVING VEH WO ADEQUATE REAR REG PLATE ILLUMINATION,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
KNOWINGLY DRIVING UNINSURED VEHICLE,
DRIVER WHEN TURNING LEFT FAIL TO YIELD RIGHT OF WAY TO VEHICLE APPROACHING FROM OPPOSITE DIRECTION,
DRIVING WITHOUT DRIVERS LICENSE,
EXCEEDING MAXIMUM SPEED 39 MPH IN A POSTED 30 MPH ZONE,['exceeding maximum speed']
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,['failure to display registration card']
PERSON DRIVING ON HWY VEH WITH VISIBLE BLUE LAMP,
PERSON DRIVING MOTOR VEHICLE WHILE LICENSE SUSPENDED UNDER 17106 26204 26206 27103,
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
FAILURE TO DRIVE VEHICLE ON RIGHT HALF OF ROADWAY WHEN REQUIRED,
VIOLATING LIC RESTRICTION,
EXCEEDING MAXIMUM SPEED 64 MPH IN A POSTED 55 MPH ZONE,['exceeding maximum speed']
FAILURE TO STOP AFTER ACCIDENT INVOLVING DAMAGE TO ATTENDED PROPERTY,
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,['failure to display registration card']
EXCEEDING MAXIMUM SPEED 74 MPH IN A POSTED 55 MPH ZONE,['exceeding maximum speed']
DRIVING A COMMERCIAL MOTOR VEH WO COMMERCIAL DRIVERS LICENSE IN POSSESSION,
DRIVER FAILURE TO STOP AT STOP SIGN LINE,
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,
OPERATOR NOT RESTRAINED BY SEATBELT,
FAILING TO SECURE CHILD UNDER AGE 8 IN CHILD SAFETY SEAT WHEN TRANSPORTING IN MOTOR VEHICLE,
EXCEEDING MAXIMUM SPEED 39 MPH IN A POSTED 30 MPH ZONE,['exceeding maximum speed']
EXCEEDING MAXIMUM SPEED 57 MPH IN A POSTED 40 MPH ZONE,['exceeding maximum speed']
DRIVING VEHICLE IN HOV LANE WHEN NOT AUTHORIZED BY TRAFFIC CONTROL DEVICE,
EXCEEDING MAXIMUM SPEED 39 MPH IN A POSTED 30 MPH ZONE,['exceeding maximum speed']
OPERATOR NOT RESTRAINED BY SEATBELT,
EXCEEDING MAXIMUM SPEED 39 MPH IN A POSTED 30 MPH ZONE,['exceeding maximum speed']
DRIVING MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,
DRIVER CHANGING LANES WHEN UNSAFE,
DRIVING MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
DISPLAYING EXPIRED REGISTRATION PLATE ISSUED BY ANY STATE,['expired registration plate']
EXCEEDING MAXIMUM SPEED 57 MPH IN A POSTED 40 MPH ZONE,['exceeding maximum speed']
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,['failure to display registration card']
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,['failure to display registration card']
FAILURE TO CONTROL VEH SPEED ON HWY TO AVOID COLLISION,
DRIVER FAIL TO MAKE REQUIRED STOP AT STOP SIGN,
PERSON DRIVING MOTOR VEHICLE WHILE LICENSE SUSPENDED UNDER TR 17106 26204 26206 27103,
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,
KNOWINGLY DRIVING UNINSURED VEHICLE,
FAILURE TO IMMEDIATELY STOP VEH AT SCENE OF ACCIDENT INVOLVING BODILY INJURY,
DRIVER CHANGING LANES WHEN UNSAFE,
DRIVING WHILE IMPAIRED BY ALCOHOL,
EXCEEDING MAXIMUM SPEED 39 MPH IN A POSTED 30 MPH ZONE,['exceeding maximum speed']
STOPPING VEH IN FRONT OF PUBLIC DRIVEWAY,
DRIVING VEHICLE WHILE UNDER THE INFLUENCE OF ALCOHOL,
DRIVING VEHICLE WHILE UNDER THE INFLUENCE OF ALCOHOL,
DRIVER FAILURE TO STOP AT STOP SIGN LINE,
DRIVING WHILE IMPAIRED BY ALCOHOL,
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,
FAILURE TO ATTACH VEH REG PLATES AT FRONT AND REAR,
DRIVING WHILE IMPAIRED BY ALCOHOL,
FRAME OF COMMERCIAL VEHICLE CRACKED LOOSE SAGGING BROKEN,
FAILURE TO DISPLAY TAB ON PLATES OF VEH AS REQUIRED BY ADM,
DRIVER CHANGING LANES WHEN UNSAFE,
FAIL VEH DRIVER IN ACCTO RPT VEH DAMAGE TO NEAREST POLICE,
EXCEEDING MAXIMUM SPEED 80 MPH IN A POSTED 55 MPH ZONE,['exceeding maximum speed']
FAILURE TO ATTACH VEHICLE REGISTRATION PLATES AT FRONT AND REAR,
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,
FAILURE TO STOP AT STOP SIGN,
DRIVER CONSUMING ALCOHOLIC BEVERAGE IN PASSENGER AREA OF MOTOR VEHICLE ON HIGHWAY,
DRIVING VEHICLE ON HIGHWAY WITHOUT CURRENT REGISTRATION PLATES AND VALIDATION TABS,
EXCEEDING MAXIMUM SPEED 34 MPH IN A POSTED 25 MPH ZONE,['exceeding maximum speed']
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,
FAILURE TO RETURN TO REMAIN AT SCENE OF ACCIDENTINVOLVING ATTENDED VEHDAMAGE,
VIOLATING LIC RESTRICTION,
DRIVER FAILURE TO OBEY DESIGNATED LANE DIRECTIONS,
FAILURE TO DRIVE VEHICLE ON RIGHT HALF OF ROADWAY WHEN REQUIRED,
EXCEEDING MAXIMUM SPEED 44 MPH IN A POSTED 35 MPH ZONE,['exceeding maximum speed']
EXCEEDING MAXIMUM SPEED 50 MPH IN A POSTED 30 MPH ZONE,['exceeding maximum speed']
OPERATOR NOT RESTRAINED BY SEATBELT,
DRIVING UNDER THE INFLUENCE OF ALCOHOL PER SE,['driving under the influence']
EXCEEDING MAXIMUM SPEED 57 MPH IN A POSTED 40 MPH ZONE,['exceeding maximum speed']
RECKLESS DRIVING VEHICLE IN WANTON AND WILLFUL DISREGARD FOR SAFETY OF PERSONS AND PROPERTY,['reckless driving']
FAILURE TO SECURELY FASTEN REGISTRATION PLATE TO VEHICLE,
FAILURE TO DRIVE VEHICLE ON RIGHT HALF OF ROADWAY WHEN REQUIRED,
DRIVING VEHICLE ON HIGHWAY WITHOUT CURRENT REGISTRATION PLATES AND VALIDATION TABS,
INSTALLING WINDOW TINTING MATERIAL NOT IN COMPLIANCE WITH REQUIREMENTS,
DRIVER FAIL TO STOP AT FLASHING RED TRAFFIC SIGNAL STOP LINE,
FAILURE TO CONTROL VEHICLE SPEED ON HIGHWAY TO AVOID COLLISION,
FAILURE OF LICENSEE TO NOTIFY ADMINISTRATION OF CHANGE OF ADDRESS WITHIN 30 DAYS,
DRIVING TO DRIVE MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,
DRIVER ENTERING INTERSECTION AT FLASHING RED TRAFFIC SIGNAL WITHOUT STOPPING,
EXCEEDING MAXIMUM SPEED 43 MPH IN A POSTED 25 MPH ZONE,['exceeding maximum speed']
DRIVING MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON REVOKED LICENSE AND PRIVILEGE,
FAILURE TO STOP AT STOP SIGN,
EXCEEDING MAXIMUM SPEED 39 MPH IN A POSTED 30 MPH ZONE,['exceeding maximum speed']
DRIVER USING HANDS TO USE HANDHELD TELEPHONE WHILEMOTOR VEHICLE IS IN MOTION,
DRIVING TO DRIVE MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,
EXCEEDING MAXIMUM SPEED 74 MPH IN A POSTED 55 MPH ZONE,['exceeding maximum speed']
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,['failure to display registration card']
KNOWINGLY DRIVING OWNER KNOWINGLY PERMITTING TO BE DRIVEN UNINSURED VEHICLE,
KNOWINGLY DRIVING UNINSURED VEHICLE,
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,
FAILURE OF VEH ON HWY TO DISPLAY LIGHTED LAMPS ILLUMINATING DEVICE IN UNFAVORABLE VISIBILITY COND,
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,['failure to display registration card']
EXCEEDING MAXIMUM SPEED 34 MPH IN A POSTED 25 MPH ZONE,['exceeding maximum speed']
DRIVING UNDER THE INFLUENCE OF ALCOHOL PER SE,['driving under the influence']
NEGLIGENT DRIVING VEHICLE IN CARELESS AND IMPRUDENT MANNER ENDANGERING PROPERTY LIFE AND PERSON,
FAILURE OF VEH ON HWY TO DISPLAY LIGHTED LAMPS ILLUMINATING DEVICE IN UNFAVORABLE VISIBILITY COND,
DRIVING VEHICLE ON HIGHWAY WITHOUT CURRENT REGISTRATION PLATES AND VALIDATION TABS,
DRIVING MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,
MODIFYING VEHICLE REGISTRATION PLATE WINTENT TO AVOID ID,
FAILURE OF VEH DRIVER INVOLVED IN ACCIDENT TO GIVE INSURANCE POLICY INFORMATION,
DRIVING A RENTED MOTOR VEHICLE IN VIOLATION OF RENTAL AGREEMENT,
DRIVER MAKING IMPROPER LEFT TURN AT RED SIGNAL,
DRIVING MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,
OPERATOR NOT RESTRAINED BY SEATBELT,
DRIVING VEHICLE WHILE UNDER THE INFLUENCE OF ALCOHOL PER SE,
FAILURE TO RETURN TO REMAIN AT SCENE OF ACCIDENTINVOLVING ATTENDED VEHDAMAGE,
DRIVER USING HANDS TO USE HANDHELD TELEPHONE WHILEMOTOR VEHICLE IS IN MOTION,
KNOWINGLY DRIVING UNINSURED VEHICLE,
FAILURE TO DRIVE VEHICLE ON RIGHT HALF OF ROADWAY WHEN REQUIRED,
OPERATING VEHICLE ON HIGHWAY WITH UNAUTHORIZED WINDOW TINTING MATERIAL,
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
DRIVING VEHICLE WHILE UNDER THE INFLUENCE OF ALCOHOL,
PERSON DRIVING ON HWY VEH WITH VISIBLE BLUE LAMP,
OPERATOR NOT RESTRAINED BY SEATBELT,
FAILURE OF DR TO MAKE LANE CHANGE TO AVAIL LANE NOT IMMED ADJ TO STOPPED EMERG VEH,
LEFT TURN FROM IMPROPER ROAD POSITION,
FAILURE OF VEH ON HWY TO DISPLAY LIGHTED LAMPS ILLUMINATING DEVICE IN UNFAVORABLE VISIBILITY COND,
FAILURE OF DR TO SLOW TO REASONABLE PRUDENT SPEED WHILE PASSING STOPPED EMERG VEH,
DRIVER FAILURE TO STOP AT STEADY CIRCULAR RED SIGNAL,
DISPLAYING EXPIRED REGISTRATION PLATE ISSUED BY ANY STATE,['expired registration plate']
FAILURE MOTOR VEH DRIVER TO FURNISH WRITTEN ID INFO ON UNATTENDED DAMAGED VEH,
DRIVER USING HANDS TO USE HANDHELD TELEPHONE WHILEMOTOR VEHICLE IS IN MOTION,
POSSESSING SUSPENDED LIC,
KNOWINGLY DRIVING UNINSURED VEHICLE,
EXCEEDING MAXIMUM SPEED 34 MPH IN A POSTED 25 MPH ZONE,['exceeding maximum speed']
FAILURE TO ATTACH VEHICLE REGISTRATION PLATES AT FRONT AND REAR,
DISPLAYING EXPIRED REGISTRATION PLATE ISSUED BY ANY STATE,['expired registration plate']
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
DRIVER CHANGING LANES WHEN UNSAFE,
EXCEEDING MAXIMUM SPEED 49 MPH IN A POSTED 40 MPH ZONE,['exceeding maximum speed']
DRIVER USING HANDS TO USE HANDHELD TELEPHONE WHILEMOTOR VEHICLE IS IN MOTION,
DRIVINGTO DRIVE MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,
DRIVER FAILURE TO STOP AT STEADY CIRCULAR RED SIGNAL,
DRIVING ATTEMPTING TO DRIVE MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,
EXCEEDING MAXIMUM SPEED 44 MPH IN A POSTED 35 MPH ZONE,['exceeding maximum speed']
DRIVING MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,
DRIVER FAILING TO GIVE TURN SIGNAL CONTINUOUSLY DURING LAST 100 OF TRAVEL BEFORE TURNING,
KNOWINGLY DRIVING UNINSURED VEHICLE,
PERSON DRIVING MOTOR VEHICLE WHILE LICENSE SUSPENDED UNDER TR 17106 26204 26206 27103,
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,
DRIVER FAIL TO STOP AT STEADY RED ARROW SIGNAL,
EXCEEDING MAXIMUM SPEED 44 MPH IN A POSTED 35 MPH ZONE,['exceeding maximum speed']
DRIVING MOTOR VEH WHILE LIC SUSPENDED UNDER TR 26206,
DRIVER OF MOTOR VEHICLE FOLLOWING VEHICLE CLOSER THAN REASONABLE AND PRUDENT,
EXCEEDING MAXIMUM SPEED 105 MPH IN A POSTED 55 MPH ZONE,['exceeding maximum speed']
OPER MV WITH OPERATOR NOT RESTRAINED BY SEATBELT,
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,['failure to display registration card']
OPERATING UNREGISTERED MOTOR VEHICLE ON HIGHWAY,
DISPLAYING REG PLATE ISSUED FOR OTHER VEHICLE,
EXCEEDING MAXIMUM SPEED 54 MPH IN A POSTED 45 MPH ZONE,['exceeding maximum speed']
DRIVING VEHICLE WHILE UNDER THE INFLUENCE OF ALCOHOL,
DRIVER FAILURE TO STOP FOR PEDESTRIAN IN CROSSWALK,
EXCEEDING POSTED MAXIMUM SPEED LIMIT 54 MPH IN A POSTED 30 MPH ZONE,
FAILURE OF VEH ON HWY TO DISPLAY LIGHTED LAMPS ILLUMINATING DEVICE IN UNFAVORABLE VISIBILITY COND,
DRIVING VEHICLE WHILE UNDER THE INFLUENCE OF ALCOHOL,
OPERATOR NOT RESTRAINED BY SEATBELT,
DRIVER USING HANDS TO USE HANDHELD TELEPHONE WHILEMOTOR VEHICLE IS IN MOTION,
DRIVING VEHICLE IN HOV LANE WHEN NOT AUTHORIZED BY TRAFFIC CONTROL DEVICE,
UNAUTHORIZED DISPLAY AND USE OF REGISTRATION PLATE,
DRIVING UNDER THE INFLUENCE OF ALCOHOL PER SE,['driving under the influence']
EXCEEDING POSTED MAXIMUM SPEED LIMIT 54 MPH IN A POSTED 45 MPH ZONE,
NEGLIGENT DRIVING VEHICLE IN CARELESS AND IMPRUDENT MANNER ENDANGERING PROPERTY LIFE AND PERSON,
DRIVING MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,
EXCEEDING MAXIMUM SPEED 54 MPH IN A POSTED 35 MPH ZONE,['exceeding maximum speed']
VIOLATING LIC RESTRICTION,
FAILURE OF VEH ON HWY TO DISPLAY LIGHTED LAMPS ILLUMINATING DEVICE IN UNFAVORABLE VISIBILITY COND,
DRIVING MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,
DRIVER USING HANDS TO USE HANDHELD TELEPHONE WHILEMOTOR VEHICLE IS IN MOTION,
FAILURE TO ATTACH VEHICLE REGISTRATION PLATES AT FRONT AND REAR,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
POSSESSING SUSPENDED LIC,
FAILURE OF VEH ON HWY TO DISPLAY LIGHTED LAMPS ILLUMINATING DEVICE IN UNFAVORABLE VISIBILITY COND,
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
EXCEEDING MAXIMUM SPEED 49 MPH IN A POSTED 30 MPH ZONE,['exceeding maximum speed']
EXCEEDING MAXIMUM SPEED 44 MPH IN A POSTED 35 MPH ZONE,['exceeding maximum speed']
EXCEEDING MAXIMUM SPEED 49 MPH IN A POSTED 40 MPH ZONE,['exceeding maximum speed']
DRIVING MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,
FAIL VEH DRIVER IN ACCTO RPTBODILY INJATTENDED VEH DAMAGEPROP DAMAGETO NEAREST POLICE,
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,
RECKLESS DRIVING VEHICLE IN WANTON AND WILLFUL DISREGARD FOR SAFETY OF PERSONS AND PROPERTY,['reckless driving']
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON REVOKED LICENSE AND PRIVILEGE,
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,['failure to display registration card']
FAILURE TO CONTROL VEHICLE SPEED ON HIGHWAY TO AVOID COLLISION,
DRIVER FAILURE TO STOP AT STOP SIGN LINE,
EXCEEDING POSTED MAXIMUM SPEED LIMIT 49 MPH IN A POSTED 35 MPH ZONE,
EXCEEDING MAXIMUM SPEED 39 MPH IN A POSTED 30 MPH ZONE,['exceeding maximum speed']
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,['failure to display registration card']
EXCEEDING MAXIMUM SPEED 44 MPH IN A POSTED 35 MPH ZONE,['exceeding maximum speed']
EXCEEDING MAXIMUM SPEED 55 MPH IN A POSTED 40 MPH ZONE,['exceeding maximum speed']
DRIVING VEHICLE ON HIGHWAY WITHOUT CURRENT REGISTRATION PLATES AND VALIDATION TABS,
NEGLIGENT DRIVING VEHICLE IN CARELESS AND IMPRUDENT MANNER ENDANGERING PROPERTY LIFE AND PERSON,
OPERATOR NOT RESTRAINED BY SEATBELT,
DRIVER USING HANDS TO USE HANDHELD TELEPHONE WHILEMOTOR VEHICLE IS IN MOTION,
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,
EXCEEDING POSTED MAXIMUM SPEED LIMIT 74 MPH IN A POSTED 55 MPH ZONE,
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY 90,
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,
RECKLESS DRIVING VEHICLE IN WANTON AND WILLFUL DISREGARD FOR SAFETY OF PERSONS AND PROPERTY,['reckless driving']
PARKING WHERE PROHIBITED BY OFFICIAL SIGNS,
DRIVER FAILURE TO STOP AT INTERSECTION HWY STOP SIGN AND YIELD RIGHTOFWAY,
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,['failure to display registration card']
EXCEEDING MAXIMUM SPEED 76 MPH IN A POSTED 55 MPH ZONE,['exceeding maximum speed']
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
DRIVER CHANGING LANES WHEN UNSAFE,
DRIVING WHILE IMPAIRED BY ALCOHOL,
DRIVING WHILE LIC SUSP UNDER 16203 16206A2 FAIL TO ATTEND DIP 17106 26204206 OR 27103,
EXCEEDING POSTED MAXIMUM SPEED LIMIT 44 MPH IN A POSTED 35 MPH ZONE,
DISPLAYING EXPIRED REGISTRATION PLATE ISSUED BY ANY STATE,['expired registration plate']
NEGLIGENT DRIVING VEHICLE IN CARELESS AND IMPRUDENT MANNER ENDANGERING PROPERTY LIFE AND PERSON,
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,
DRIVER USING HANDS TO USE HANDHELD TELEPHONE WHILEMOTOR VEHICLE IS IN MOTION,
DISPLAYING EXPIRED REGISTRATION PLATE ISSUED BY ANY STATE,['expired registration plate']
HOLDER OF LEARNERS PERMIT DRIVING WO REQ SUPERVISION,
DISPLAY SUSPENDED LIC,
DRIVING OFF ROADWAY WHILE PASSING VEHICLE,
DRIVER FAIL TO STOP AT FLASHING RED TRAFFIC SIGNAL STOP LINE,
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY,
OPERATING UNREGISTERED MOTOR VEHICLE ON HIGHWAY,
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,['failure to display registration card']
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,
DRIVER CHANGING LANES WHEN UNSAFE,
EXCEEDING MAXIMUM SPEED 72 MPH IN A POSTED 55 MPH ZONE,['exceeding maximum speed']
DRIVING TO DRIVE MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,
DRIVING WHILE IMPAIRED BY ALCOHOL,
OPERATOR NOT RESTRAINED BY SEATBELT,
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,['failure to display registration card']
DISPLAYING EXPIRED REGISTRATION PLATE ISSUED BY ANY STATE,['expired registration plate']
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
EXCEEDING POSTED MAXIMUM SPEED LIMIT 53 MPH IN A POSTED 35 MPH ZONE,
PERSON DRIVING MOTOR VEHICLE WHILE LICENSE SUSPENDED UNDER TR 17106 26204 26206 27103,
DRIVER CONSUMING ALCOHOLIC BEVERAGE IN PASSENGER AREA OF MOTOR VEHICLE ON HIGHWAY,
DRIVING UNDER THE INFLUENCE OF ALCOHOL PER SE,['driving under the influence']
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED OUTOFSTATE LICENSE,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
FAILURE OF DR TO MAKE LANE CHANGE TO AVAIL LANE NOT IMMED ADJ TO STOPPED EMERG VEH,
DISPLAYING EXPIRED REGISTRATION PLATE ISSUED BY ANY STATE,['expired registration plate']
DRIVING VEH WHILE IMPAIRED BY ALCOHOL WHILE TRANSPORTING A MINOR,
DISPLAYING EXPIRED REGISTRATION PLATE ISSUED BY ANY STATE,['expired registration plate']
DISPLAYING EXPIRED REGISTRATION PLATE ISSUED BY ANY STATE,['expired registration plate']
FAILURE TO CONTROL VEH SPEED ON HWY TO AVOID COLLISION,
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,
DRIVER FAILURE TO STOP AT STEADY CIRCULAR RED SIGNAL,
EXCEEDING MAXIMUM SPEED 44 MPH IN A POSTED 35 MPH ZONE,['exceeding maximum speed']
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,
DRIVING VEHICLE ON HIGHWAY WITHOUT CURRENT REGISTRATION PLATES AND VALIDATION TABS,
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,
FAILURE OF MV OPER TO PRESENT EVIDENCE OF REQUIRED SECURITY ON REQUEST OF A LAW ENFORCEMENT OFFICER,
DISPLAY SUSPENDED LIC,
DRIVING VEHICLE WHILE UNDER THE INFLUENCE OF ALCOHOL,
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,
DRIVER FAILURE TO STOP AT STOP SIGN LINE,
DRIVING VEHICLE ON HIGHWAY WITH AN EXPIRED LICENSE,
UNSAFE BACKING OF MOTOR VEH,
EXCEEDING MAXIMUM SPEED 39 MPH IN A POSTED 30 MPH ZONE,['exceeding maximum speed']
FAILURE TO CONTROL VEHICLE SPEED ON HIGHWAY TO AVOID COLLISION,
PERSON DRIVING MOTOR VEHICLE WHILE LICENSE SUSPENDED UNDER 17106,
DRIVING MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,
NEGLIGENT DRIVING,
